2024-04-21 00:48:58,496 INFO    StreamThr :177884 [internal.py:wandb_internal():86] W&B internal server running at pid: 177884, started at: 2024-04-21 00:48:58.495788
2024-04-21 00:49:01,307 DEBUG   HandlerThread:177884 [system_info.py:_save_conda():87] Saving conda packages done
2024-04-21 00:49:01,307 INFO    HandlerThread:177884 [system_monitor.py:probe():229] Finished publishing system info
2024-04-21 00:49:01,310 DEBUG   SenderThread:177884 [sender.py:send():382] send: exit
2024-04-21 00:49:01,310 INFO    SenderThread:177884 [sender.py:send_exit():589] handling exit code: 255
2024-04-21 00:49:01,310 INFO    SenderThread:177884 [sender.py:send_exit():591] handling runtime: 1
2024-04-21 00:49:01,311 INFO    SenderThread:177884 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-04-21 00:49:01,312 INFO    SenderThread:177884 [sender.py:send_exit():597] send defer
2024-04-21 00:49:01,312 DEBUG   SenderThread:177884 [sender.py:send():382] send: files
2024-04-21 00:49:01,312 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:01,312 INFO    SenderThread:177884 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-04-21 00:49:01,312 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-21 00:49:01,312 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:01,312 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 0
2024-04-21 00:49:01,313 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 1
2024-04-21 00:49:01,313 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:01,313 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-21 00:49:01,313 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:01,313 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 1
2024-04-21 00:49:01,313 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 2
2024-04-21 00:49:01,313 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:01,313 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-21 00:49:01,313 INFO    HandlerThread:177884 [system_monitor.py:finish():203] Stopping system monitor
2024-04-21 00:49:01,314 DEBUG   SystemMonitor:177884 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-21 00:49:01,314 DEBUG   SystemMonitor:177884 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-21 00:49:01,314 INFO    HandlerThread:177884 [interfaces.py:finish():202] Joined cpu monitor
2024-04-21 00:49:01,314 DEBUG   SystemMonitor:177884 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-21 00:49:01,314 INFO    HandlerThread:177884 [interfaces.py:finish():202] Joined disk monitor
2024-04-21 00:49:02,002 INFO    HandlerThread:177884 [interfaces.py:finish():202] Joined gpu monitor
2024-04-21 00:49:02,003 INFO    HandlerThread:177884 [interfaces.py:finish():202] Joined memory monitor
2024-04-21 00:49:02,003 INFO    HandlerThread:177884 [interfaces.py:finish():202] Joined network monitor
2024-04-21 00:49:02,003 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,003 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 2
2024-04-21 00:49:02,003 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 3
2024-04-21 00:49:02,004 DEBUG   SenderThread:177884 [sender.py:send():382] send: stats
2024-04-21 00:49:02,004 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,004 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-21 00:49:02,004 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,004 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 3
2024-04-21 00:49:02,005 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 4
2024-04-21 00:49:02,005 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,005 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-21 00:49:02,005 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,005 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 4
2024-04-21 00:49:02,005 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 5
2024-04-21 00:49:02,005 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,005 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-21 00:49:02,005 DEBUG   SenderThread:177884 [sender.py:send():382] send: summary
2024-04-21 00:49:02,005 INFO    SenderThread:177884 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-04-21 00:49:02,005 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,005 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 5
2024-04-21 00:49:02,006 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 6
2024-04-21 00:49:02,006 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,006 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-21 00:49:02,006 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,006 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 6
2024-04-21 00:49:02,006 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 7
2024-04-21 00:49:02,006 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: status_report
2024-04-21 00:49:02,006 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,006 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-21 00:49:02,006 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,006 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 7
2024-04-21 00:49:02,006 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 8
2024-04-21 00:49:02,006 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,007 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-21 00:49:02,007 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:02,007 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 8
2024-04-21 00:49:02,007 INFO    SenderThread:177884 [job_builder.py:build():298] Attempting to build job artifact
2024-04-21 00:49:02,007 INFO    SenderThread:177884 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-21 00:49:02,017 INFO    SenderThread:177884 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-21 00:49:02,030 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 9
2024-04-21 00:49:02,031 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:02,031 DEBUG   SenderThread:177884 [sender.py:send():382] send: artifact
2024-04-21 00:49:02,031 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-21 00:49:02,091 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-21 00:49:02,166 INFO    Thread-12 :177884 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/conda-environment.yaml
2024-04-21 00:49:02,167 INFO    Thread-12 :177884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/wandb-metadata.json
2024-04-21 00:49:02,167 INFO    Thread-12 :177884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/wandb-summary.json
2024-04-21 00:49:02,477 INFO    wandb-upload_0:177884 [upload_job.py:push():131] Uploaded file /tmp/tmp09mxvofawandb/cf8hmy2o-wandb-metadata.json
2024-04-21 00:49:03,781 INFO    wandb-upload_1:177884 [upload_job.py:push():86] Skipped uploading /home/loki/.local/share/wandb/artifacts/staging/tmpld7zm6d_
2024-04-21 00:49:04,272 INFO    wandb-upload_0:177884 [upload_job.py:push():89] Uploaded file /home/loki/.local/share/wandb/artifacts/staging/tmp8z__2j5j
2024-04-21 00:49:06,011 INFO    SenderThread:177884 [sender.py:send_artifact():1470] sent artifact job-https___github.com_rokosbasilisk_nanoGPT.git_train.py - {'id': 'QXJ0aWZhY3Q6ODA0MDYzODMx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2MzIwNDczNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzk4ODg2OTc5', 'versionIndex': 1}}}
2024-04-21 00:49:06,011 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:06,011 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 9
2024-04-21 00:49:06,011 INFO    SenderThread:177884 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-21 00:49:06,170 INFO    SenderThread:177884 [dir_watcher.py:finish():388] scan: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files
2024-04-21 00:49:06,170 INFO    SenderThread:177884 [dir_watcher.py:finish():402] scan save: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/config.yaml config.yaml
2024-04-21 00:49:06,170 INFO    SenderThread:177884 [dir_watcher.py:finish():402] scan save: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/requirements.txt requirements.txt
2024-04-21 00:49:06,170 INFO    SenderThread:177884 [dir_watcher.py:finish():402] scan save: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/wandb-metadata.json wandb-metadata.json
2024-04-21 00:49:06,170 INFO    SenderThread:177884 [dir_watcher.py:finish():402] scan save: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/wandb-summary.json wandb-summary.json
2024-04-21 00:49:06,172 INFO    SenderThread:177884 [dir_watcher.py:finish():402] scan save: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/conda-environment.yaml conda-environment.yaml
2024-04-21 00:49:06,174 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 10
2024-04-21 00:49:06,175 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: poll_exit
2024-04-21 00:49:06,175 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:06,175 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-21 00:49:06,176 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:06,176 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 10
2024-04-21 00:49:06,176 INFO    SenderThread:177884 [file_pusher.py:finish():175] shutting down file pusher
2024-04-21 00:49:06,770 INFO    wandb-upload_1:177884 [upload_job.py:push():131] Uploaded file /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/config.yaml
2024-04-21 00:49:06,989 INFO    wandb-upload_2:177884 [upload_job.py:push():131] Uploaded file /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/wandb-summary.json
2024-04-21 00:49:07,003 INFO    wandb-upload_0:177884 [upload_job.py:push():131] Uploaded file /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/requirements.txt
2024-04-21 00:49:07,094 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: keepalive
2024-04-21 00:49:07,173 INFO    wandb-upload_3:177884 [upload_job.py:push():131] Uploaded file /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/conda-environment.yaml
2024-04-21 00:49:07,373 INFO    Thread-11 (_thread_body):177884 [sender.py:transition_state():617] send defer: 11
2024-04-21 00:49:07,374 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:07,374 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-21 00:49:07,375 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:07,375 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 11
2024-04-21 00:49:07,375 INFO    SenderThread:177884 [file_pusher.py:join():181] waiting for file pusher
2024-04-21 00:49:07,375 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 12
2024-04-21 00:49:07,375 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:07,375 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-21 00:49:07,375 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: defer
2024-04-21 00:49:07,375 INFO    SenderThread:177884 [sender.py:send_request_defer():613] handle sender defer: 12
2024-04-21 00:49:07,375 INFO    SenderThread:177884 [file_stream.py:finish():595] file stream finish called
2024-04-21 00:49:07,499 WARNING StreamThr :177884 [internal.py:is_dead():414] Internal process exiting, parent pid 177573 disappeared
2024-04-21 00:49:07,499 ERROR   StreamThr :177884 [internal.py:wandb_internal():152] Internal process shutdown.
2024-04-21 00:49:07,683 INFO    SenderThread:177884 [file_stream.py:finish():599] file stream finish is done
2024-04-21 00:49:07,684 INFO    SenderThread:177884 [sender.py:transition_state():617] send defer: 13
2024-04-21 00:49:07,684 INFO    SenderThread:177884 [sender.py:finish():1548] shutting down sender
2024-04-21 00:49:07,684 INFO    SenderThread:177884 [file_pusher.py:finish():175] shutting down file pusher
2024-04-21 00:49:07,684 INFO    SenderThread:177884 [file_pusher.py:join():181] waiting for file pusher
2024-04-21 00:49:07,684 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: defer
2024-04-21 00:49:07,684 INFO    HandlerThread:177884 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-21 00:49:07,684 INFO    HandlerThread:177884 [handler.py:finish():866] shutting down handler
2024-04-21 00:49:07,684 INFO    WriterThread:177884 [datastore.py:close():294] close: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/run-gli22bsf.wandb
